   1               		.file	"comp.c"
   2               	__SREG__ = 0x3f
 1526 075e C801      		movw r24,r16
 1527 0760 B701      		movw r22,r14
 1528 0762 0E94 0000 		call __fixunssfsi
 1529               	.LVL120:
 1530               	.L113:
 1531               	.LBB186:
 1532               	.LBB187:
 1533               	.LM189:
 1534 0766 CB01      		movw r24,r22
 1535               	.LVL121:
 1536               	/* #APP */
 1537               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1538 0768 0197      		1: sbiw r24,1
 1539 076a 01F4      		brne 1b
 1540               	 ;  0 "" 2
 1541               	.LVL122:
 1542               	/* #NOAPP */
 1543               	.L118:
 1544               	.LBE187:
 1545               	.LBE186:
 1546               	.LBE183:
 1547               	.LBE182:
 1548               	.LM190:
 1549 076c 18BA      		out 56-32,__zero_reg__
 1550               	.LM191:
 1551 076e B401      		movw r22,r8
 1552               	.LVL123:
 1553 0770 80E0      		ldi r24,lo8(0)
 1554 0772 90E0      		ldi r25,hi8(0)
 1555               	.LVL124:
 1556 0774 0E94 0000 		call __floatunsisf
 1557               	.LVL125:
 1558 0778 5B01      		movw r10,r22
 1559 077a 6C01      		movw r12,r24
 1560               	.LBB188:
 1561               	.LBB189:
 1562               	.LM192:
 1563 077c 20E0      		ldi r18,lo8(0x437a0000)
 1564 077e 30E0      		ldi r19,hi8(0x437a0000)
 1565 0780 4AE7      		ldi r20,hlo8(0x437a0000)
 1566 0782 53E4      		ldi r21,hhi8(0x437a0000)
 1567 0784 0E94 0000 		call __mulsf3
 1568 0788 7B01      		movw r14,r22
 1569 078a 8C01      		movw r16,r24
 1570               	.LM193:
 1571 078c 20E0      		ldi r18,lo8(0x3f800000)
 1572 078e 30E0      		ldi r19,hi8(0x3f800000)
 1573 0790 40E8      		ldi r20,hlo8(0x3f800000)
 1574 0792 5FE3      		ldi r21,hhi8(0x3f800000)
 1575 0794 0E94 0000 		call __ltsf2
 1576 0798 8823      		tst r24
 1577 079a 04F4      		brge .+2
 1578 079c 00C0      		rjmp .L210
 1579               	.L204:
 1580               	.LM194:
 1581 079e C801      		movw r24,r16
 1582 07a0 B701      		movw r22,r14
 1583 07a2 20E0      		ldi r18,lo8(0x477fff00)
 1584 07a4 3FEF      		ldi r19,hi8(0x477fff00)
 1585 07a6 4FE7      		ldi r20,hlo8(0x477fff00)
 1586 07a8 57E4      		ldi r21,hhi8(0x477fff00)
 1587 07aa 0E94 0000 		call __gtsf2
 1588 07ae 1816      		cp __zero_reg__,r24
 1589 07b0 04F0      		brlt .+2
 1590 07b2 00C0      		rjmp .L209
 1591               	.LM195:
 1592 07b4 C601      		movw r24,r12
 1593 07b6 B501      		movw r22,r10
 1594 07b8 20E0      		ldi r18,lo8(0x41200000)
 1595 07ba 30E0      		ldi r19,hi8(0x41200000)
 1596 07bc 40E2      		ldi r20,hlo8(0x41200000)
 1597 07be 51E4      		ldi r21,hhi8(0x41200000)
 1598 07c0 0E94 0000 		call __mulsf3
 1599 07c4 0E94 0000 		call __fixunssfsi
 1600 07c8 00C0      		rjmp .L124
 1601               	.LVL126:
 1602               	.L125:
 1603               	.LBB190:
 1604               	.LBB191:
 1605               	.LM196:
 1606 07ca C301      		movw r24,r6
 1607               	/* #APP */
 1608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1609 07cc 0197      		1: sbiw r24,1
 1610 07ce 01F4      		brne 1b
 1611               	 ;  0 "" 2
 1612               	/* #NOAPP */
 1613               	.LBE191:
 1614               	.LBE190:
 1615               	.LM197:
 1616 07d0 6150      		subi r22,lo8(-(-1))
 1617 07d2 7040      		sbci r23,hi8(-(-1))
 1618               	.L124:
 1619               	.LM198:
 1620 07d4 6115      		cp r22,__zero_reg__
 1621 07d6 7105      		cpc r23,__zero_reg__
 1622 07d8 01F4      		brne .L125
 1623 07da 00C0      		rjmp .L177
 1624               	.LVL127:
 1625               	.L94:
 1626               	.LBE189:
 1627               	.LBE188:
 1628               	.LM199:
 1629 07dc C73F      		cpi r28,247
 1630 07de D105      		cpc r29,__zero_reg__
 1631 07e0 01F0      		breq .+2
 1632 07e2 00C0      		rjmp .L177
 1633               	.LM200:
 1634 07e4 8AE1      		ldi r24,lo8(26)
 1635               	.LVL128:
 1636 07e6 88BB      		out 56-32,r24
 1637               	.LM201:
 1638 07e8 B201      		movw r22,r4
 1639               	.LVL129:
 1640 07ea 80E0      		ldi r24,lo8(0)
 1641 07ec 90E0      		ldi r25,hi8(0)
 1642               	.LVL130:
 1643 07ee 0E94 0000 		call __floatunsisf
 1644               	.LVL131:
 1645 07f2 5B01      		movw r10,r22
 1646 07f4 6C01      		movw r12,r24
 1647               	.LBB192:
 1648               	.LBB193:
 1649               	.LM202:
 1650 07f6 20E0      		ldi r18,lo8(0x437a0000)
 1651 07f8 30E0      		ldi r19,hi8(0x437a0000)
 1652 07fa 4AE7      		ldi r20,hlo8(0x437a0000)
 1653 07fc 53E4      		ldi r21,hhi8(0x437a0000)
 1654 07fe 0E94 0000 		call __mulsf3
 1655 0802 7B01      		movw r14,r22
 1656 0804 8C01      		movw r16,r24
 1657               	.LM203:
 1658 0806 20E0      		ldi r18,lo8(0x3f800000)
 1659 0808 30E0      		ldi r19,hi8(0x3f800000)
 1660 080a 40E8      		ldi r20,hlo8(0x3f800000)
 1661 080c 5FE3      		ldi r21,hhi8(0x3f800000)
 1662 080e 0E94 0000 		call __ltsf2
 1663 0812 8823      		tst r24
 1664 0814 04F4      		brge .L206
 1665 0816 61E0      		ldi r22,lo8(1)
 1666 0818 70E0      		ldi r23,hi8(1)
 1667               	.LVL132:
 1668 081a 00C0      		rjmp .L129
 1669               	.LVL133:
 1670               	.L206:
 1671               	.LM204:
 1672 081c C801      		movw r24,r16
 1673 081e B701      		movw r22,r14
 1674 0820 20E0      		ldi r18,lo8(0x477fff00)
 1675 0822 3FEF      		ldi r19,hi8(0x477fff00)
 1676 0824 4FE7      		ldi r20,hlo8(0x477fff00)
 1677 0826 57E4      		ldi r21,hhi8(0x477fff00)
 1678 0828 0E94 0000 		call __gtsf2
 1679 082c 1816      		cp __zero_reg__,r24
 1680 082e 04F4      		brge .L207
 1681               	.LM205:
 1682 0830 C601      		movw r24,r12
 1683 0832 B501      		movw r22,r10
 1684 0834 20E0      		ldi r18,lo8(0x41200000)
 1685 0836 30E0      		ldi r19,hi8(0x41200000)
 1686 0838 40E2      		ldi r20,hlo8(0x41200000)
 1687 083a 51E4      		ldi r21,hhi8(0x41200000)
 1688 083c 0E94 0000 		call __mulsf3
 1689 0840 0E94 0000 		call __fixunssfsi
 1690 0844 00C0      		rjmp .L132
 1691               	.LVL134:
 1692               	.L133:
 1693               	.LBB194:
 1694               	.LBB195:
 1695               	.LM206:
 1696 0846 C301      		movw r24,r6
 1697               	/* #APP */
 1698               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1699 0848 0197      		1: sbiw r24,1
 1700 084a 01F4      		brne 1b
 1701               	 ;  0 "" 2
 1702               	/* #NOAPP */
 1703               	.LBE195:
 1704               	.LBE194:
 1705               	.LM207:
 1706 084c 6150      		subi r22,lo8(-(-1))
 1707 084e 7040      		sbci r23,hi8(-(-1))
 1708               	.L132:
 1709               	.LM208:
 1710 0850 6115      		cp r22,__zero_reg__
 1711 0852 7105      		cpc r23,__zero_reg__
 1712 0854 01F4      		brne .L133
 1713 0856 00C0      		rjmp .L134
 1714               	.LVL135:
 1715               	.L207:
 1716               	.LM209:
 1717 0858 C801      		movw r24,r16
 1718 085a B701      		movw r22,r14
 1719 085c 0E94 0000 		call __fixunssfsi
 1720               	.LVL136:
 1721               	.L129:
 1722               	.LBB196:
 1723               	.LBB197:
 1724               	.LM210:
 1725 0860 CB01      		movw r24,r22
 1726               	.LVL137:
 1727               	/* #APP */
 1728               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1729 0862 0197      		1: sbiw r24,1
 1730 0864 01F4      		brne 1b
 1731               	 ;  0 "" 2
 1732               	.LVL138:
 1733               	/* #NOAPP */
 1734               	.L134:
 1735               	.LBE197:
 1736               	.LBE196:
 1737               	.LBE193:
 1738               	.LBE192:
 1739               	.LM211:
 1740 0866 38BA      		out 56-32,r3
 1741               	.LM212:
 1742 0868 B401      		movw r22,r8
 1743               	.LVL139:
 1744 086a 80E0      		ldi r24,lo8(0)
 1745 086c 90E0      		ldi r25,hi8(0)
 1746               	.LVL140:
 1747 086e 0E94 0000 		call __floatunsisf
 1748               	.LVL141:
 1749 0872 5B01      		movw r10,r22
 1750 0874 6C01      		movw r12,r24
 1751               	.LBB198:
 1752               	.LBB199:
 1753               	.LM213:
 1754 0876 20E0      		ldi r18,lo8(0x437a0000)
 1755 0878 30E0      		ldi r19,hi8(0x437a0000)
 1756 087a 4AE7      		ldi r20,hlo8(0x437a0000)
 1757 087c 53E4      		ldi r21,hhi8(0x437a0000)
 1758 087e 0E94 0000 		call __mulsf3
 1759 0882 7B01      		movw r14,r22
 1760 0884 8C01      		movw r16,r24
 1761               	.LM214:
 1762 0886 20E0      		ldi r18,lo8(0x3f800000)
 1763 0888 30E0      		ldi r19,hi8(0x3f800000)
 1764 088a 40E8      		ldi r20,hlo8(0x3f800000)
 1765 088c 5FE3      		ldi r21,hhi8(0x3f800000)
 1766 088e 0E94 0000 		call __ltsf2
 1767 0892 8823      		tst r24
 1768 0894 04F4      		brge .L208
 1769               	.L210:
 1770 0896 61E0      		ldi r22,lo8(1)
 1771 0898 70E0      		ldi r23,hi8(1)
 1772               	.LVL142:
 1773 089a 00C0      		rjmp .L137
 1774               	.LVL143:
 1775               	.L208:
 1776               	.LM215:
 1777 089c C801      		movw r24,r16
 1778 089e B701      		movw r22,r14
 1779 08a0 20E0      		ldi r18,lo8(0x477fff00)
 1780 08a2 3FEF      		ldi r19,hi8(0x477fff00)
 1781 08a4 4FE7      		ldi r20,hlo8(0x477fff00)
 1782 08a6 57E4      		ldi r21,hhi8(0x477fff00)
 1783 08a8 0E94 0000 		call __gtsf2
 1784 08ac 1816      		cp __zero_reg__,r24
 1785 08ae 04F4      		brge .L209
 1786               	.LM216:
 1787 08b0 C601      		movw r24,r12
 1788 08b2 B501      		movw r22,r10
 1789 08b4 20E0      		ldi r18,lo8(0x41200000)
 1790 08b6 30E0      		ldi r19,hi8(0x41200000)
 1791 08b8 40E2      		ldi r20,hlo8(0x41200000)
 1792 08ba 51E4      		ldi r21,hhi8(0x41200000)
 1793 08bc 0E94 0000 		call __mulsf3
 1794 08c0 0E94 0000 		call __fixunssfsi
 1795 08c4 00C0      		rjmp .L140
 1796               	.LVL144:
 1797               	.L141:
 1798               	.LBB200:
 1799               	.LBB201:
 1800               	.LM217:
 1801 08c6 C301      		movw r24,r6
 1802               	/* #APP */
 1803               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1804 08c8 0197      		1: sbiw r24,1
 1805 08ca 01F4      		brne 1b
 1806               	 ;  0 "" 2
 1807               	/* #NOAPP */
 1808               	.LBE201:
 1809               	.LBE200:
 1810               	.LM218:
 1811 08cc 6150      		subi r22,lo8(-(-1))
 1812 08ce 7040      		sbci r23,hi8(-(-1))
 1813               	.L140:
 1814               	.LM219:
 1815 08d0 6115      		cp r22,__zero_reg__
 1816 08d2 7105      		cpc r23,__zero_reg__
 1817 08d4 01F4      		brne .L141
 1818 08d6 00C0      		rjmp .L177
 1819               	.LVL145:
 1820               	.L209:
 1821               	.LM220:
 1822 08d8 C801      		movw r24,r16
 1823 08da B701      		movw r22,r14
 1824 08dc 0E94 0000 		call __fixunssfsi
 1825               	.LVL146:
 1826               	.L137:
 1827               	.LBB202:
 1828               	.LBB203:
 1829               	.LM221:
 1830 08e0 CB01      		movw r24,r22
 1831               	.LVL147:
 1832               	/* #APP */
 1833               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1834 08e2 0197      		1: sbiw r24,1
 1835 08e4 01F4      		brne 1b
 1836               	 ;  0 "" 2
 1837               	/* #NOAPP */
 1838 08e6 00C0      		rjmp .L177
 1839               	.LBE203:
 1840               	.LBE202:
 1841               	.LBE199:
 1842               	.LBE198:
 1843               	.LFE8:
 1885               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 comp.c
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:2      *ABS*:0000003f __SREG__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:5      *ABS*:00000034 __CCP__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:18     .text:00000000 init_adc
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:36     .text:00000008 readpot_adc
C:\Users\Balu\AppData\Local\Temp/ccgJ9luf.s:61     .text:0000001a main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
